"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola %in% c(1,3,5,6) &"
"0","           !is_nsnr(c11, c43, c50, c52, c54, c56)) %>% "
"0","  prop_list(c11 == 1, c43 == 1, c50 == 1, c52 == 1, c54 == 1, c56 == 1,"
"0","            by = ola, na.rm = T) %>%"
"0","  mutate(ola = paste(name, ola)) %>%"
"0","  mutate(ola = case_when(ola == 'c11 == 1 1' ~ 1,"
"0","                          ola == 'c11 == 1 3' ~ 2,"
"0","                          ola == 'c43 == 1 5' ~ 3,"
"0","                          ola == 'c54 == 1 6' ~ 4,"
"0","                          ola == 'c50 == 1 6' ~ 5,"
"0","                          ola == 'c52 == 1 6' ~ 6,"
"0","                          ola == 'c56 == 1 6' ~ 7)) %>%"
"0","                      levels = 1:7, "
"0","                      labels = c('Elecciones\nPresidenciales\nde 2013', "
"0","                                 'Elecciones\nPresidenciales\nde 2017', "
"0","                                 'Plebiscito de\nEntrada\n2020',"
"0","                                 'Convención y\nMunicipales\nde 2021',"
"0","                                 'Elecciones\nPresidenciales\nde 2021\n(1° vuelta)',"
"0","                                 'Elecciones\nPresidenciales\nde 2021\n(2° vuelta)',"
"0","                                 'Plebiscito\nSalida\n2022'))) %>% "
"0","  theme_bw() +   "
"0","  geom_point(size = 1.75) +"
"0","  geom_line() +"
"0","  geom_text_repel(size = 3, nudge_y = .02) +"
"0","  scale_y_continuous(labels = scales::percent,"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(begin = 0, end = .8, option = 'viridis') +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) +"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos)') "
