"0","freqtab_cuali <- data %>%"
"0","  group_by(ola,cualificacion) %>%"
"0","  summarise(frecuencia=n()) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
"0","# Crear tabla en formato wide"
"0","freqtab_cuali <- freqtab_cuali %>%"
"0","  pivot_wider(names_from=ola,values_from=frecuencia,names_prefix=""Ola_"") %>%"
"0","  rename(`2016`=Ola_1,`2017`=Ola_2,`2018`=Ola_3,`2019`=Ola_4,`2021`=Ola_5,`2022`=Ola_6) "
"0",""
"0","# Mostrar tabla"
"0","kable(freqtab_cuali,caption=""Frecuencias de cada categoría de Cualificación por ola"")"
