"0","ggplot(data = clase,"
"0","       aes(y = prop,"
"0","           x = ola,"
"0","           axis2 = class_2,"
"0","           alluvium = idencuesta,"
"0","           stratum = class_2,"
"0","           fill = class_2)) +"
"0","  theme_bw() +"
"0","  ggalluvial::geom_flow(alpha = 0.66) +"
"0","  ggalluvial::geom_stratum(width = 0.55, linetype=0) +"
"0","  geom_text(stat = ""stratum"", aes(label = after_stat(stratum)), color = ""black"", size = 3) +"
"0","  scale_x_discrete(limits = c(""2016"", ""2017"", ""2018"", ""2019"", ""2021""), expand = c(.1, .1)) +"
"0","  labs(title = ""Gráfico Aluvial de la Variable 'Rama' a lo Largo de las Olas"","
"0","       x = ""Ola"","
"0","       y = ""Proporción"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
