"0","# Crear variable supervisa==1, no supervisa==0"
"0","data <- data %>%"
"0","  mutate(supervisa=case_when(m06 == 0 ~ 0,"
"0","                             m06 >= 1 ~ 1,"
"0","                             m06 == -888 ~ NA,"
"0","                             m06 == -999 ~ NA))"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$supervisa, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""Supervisa"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de variable Supervisa, por ola"")"
