"0","# Crear una columna con la variable ""m10"" adelantada una ola"
"0","data <- data %>%"
"0","  arrange(ola) %>%  # Ordena por ola, por si acaso no estÃ¡ ordenado"
"0","  group_by(idencuesta) %>%        # Agrupa por id para trabajar en cada individuo"
"0","  mutate(m10_lagged=lag(m10,n=1)) %>%  # Desplaza m10 a la siguiente ola"
"0","  ungroup() "
"0",""
"0","# Rellenar los valores NA en la variable original"
"0","data <- data %>%"
"0","  mutate(m10_full=ifelse(!is.na(m10),m10,m10_lagged)) %>%  # Si m10 es NA, sustituir con el valor de la ola anterior"
"0","  select(-m10_lagged) "
