"0","# CIUO - ISCO: creación de variables con 1 dígito"
"0","data$isco08_1d <- as.character(data$isco08)"
"0","data$isco08_1d <- substr(data$isco08_1d,1,1)"
"0","data$isco08_1d <- as.numeric(data$isco08_1d)"
"0",""
"0","# CIUO - ISCO: creación de variables con 2 dígitos"
"0","data$isco08_2d <- as.character(data$isco08)"
"0","data$isco08_2d <- substr(data$isco08_2d,1,2)"
"0","data$isco08_2d <- as.numeric(data$isco08_2d)"
"0",""
"0","# Tabla de frecuencias y porcentajes 1 dígito"
"0","sjt.xtab(data$isco08_1d, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""CIUO08"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de Ocupación con 1 dígito, por ola"")"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$isco08_2d, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""CIUO08"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de Ocupación con 2 dígitos, por ola"")"
