"0","# Crear una columna con la variable ""m08"" adelantada una ola"
"0","data <- data %>%"
"0","  arrange(ola) %>%  # Ordena por ola, por si acaso no estÃ¡ ordenado"
"0","  group_by(idencuesta) %>%        # Agrupa por id para trabajar en cada individuo"
"0","  mutate(m08_lagged=lag(m08,n=1)) %>%  # Desplaza ""isic4"" a la siguiente ola"
"0","  ungroup() "
"0",""
"0","# Rellenar los valores NA en la variable original"
"0","data <- data %>%"
"0","  mutate(m08_full=ifelse(!is.na(m08),m08,m08_lagged)) %>%  # Si isic4 es NA, sustituir con el valor de la ola anterior"
"0","  select(-m08_lagged) "
