"0","colSums(is.na(data))"
"1","      idencuesta "
"1","             ola "
"1","         ola_w01 "
"1","         ola_w02 "
"1","         ola_w03 "
"1","         ola_w04 "
"1","         ola_w05 "
"1","         ola_w06 "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","         version "
"1","         muestra "
"1","   tipo_atricion "
"1","         estrato "
"1","segmento_disenno "
"1","    ponderador02 "
"1"," estrato_disenno "
"1","            sexo "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","            edad "
"1","            educ "
"1","             m02 "
"1","             m06 "
"1","             m07 "
"1","             m08 "
"1","             m10 "
"1","             m03 "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","            4461 "
"1","            4045 "
"1","            4045 "
"1","            4045 "
"1","            4046 "
"1","
"
"1","      ciuo88_m03 "
"1","      ciuo08_m03 "
"1","             m04 "
"1","       ciiu3_m04 "
"1","       ciiu4_m04 "
"1","          c12_04 "
"1","          c08_02 "
"1","          c08_03 "
"1","
"
"1","            7743 "
"1","            5722 "
"1","            4046 "
"1","            7829 "
"1","            5722 "
"1","            4501 "
"1","               0 "
"1","            1534 "
"1","
"
"1","             c20 "
"1","        c20_otro "
"1","          c21_01 "
"1","          c21_02 "
"1","          c21_03 "
"1","          c21_04 "
"1","          c21_05 "
"1","          c21_06 "
"1","
"
"1","               0 "
"1","            9303 "
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","
"
"1","          c21_07 "
"1","          c21_08 "
"1","          c21_09 "
"1","          c21_10 "
"1","          c21_11 "
"1","             c22 "
"1","             c23 "
"1","             c24 "
"1","
"
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","            4215 "
"1","            2725 "
"1","            4217 "
"1","            4217 "
"1","
"
"1","             c13 "
"1","          c14_01 "
"1","          c14_02 "
"1","       actividad "
"1","       full_time "
"1","      rel_empleo "
"1","      ciuo08_rec "
"1","          isco08 "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","            7752 "
"1","              15 "
"1","
"
"1","       isco08_1d "
"1","       isco08_2d "
"1","   cualificacion "
"1","           ciiu3 "
"1","           ciiu4 "
"1","       ciiu4_rec "
"1","           isic4 "
"1","        isic4_2d "
"1","
"
"1","              15 "
"1","              15 "
"1","            1572 "
"1","               0 "
"1","               0 "
"1","            7866 "
"1","               0 "
"1","             214 "
"1","
"
"1","            rama "
"1","          rama_2 "
"1","       supervisa "
"1","        m06_full "
"1","           class "
"1","         class_2 "
"1","    temp_trabajo "
"1","        m08_full "
"1","
"
"1","             299 "
"1","             299 "
"1","             673 "
"1","             641 "
"1","            1461 "
"1","            1461 "
"1","              14 "
"1","               0 "
"1","
"
"1","      open_ended "
"1","
"
"1","              14 "
"1","
"
