"0","# Creación variable Nivel de cualificación"
"0","data <- mutate(data,"
"0","               cualificacion=case_when(isco08_2d<=34&educ>=9~""Experts"","
"0","                                       isco08_2d<=34&educ<9~""Skilled"","
"0","                                       isco08_2d==35~""Skilled"","
"0","                                       isco08_2d>=41&isco08_2d<=44~""Skilled"","
"0","                                       isco08_2d==53~""Skilled"","
"0","                                       isco08_2d==51&educ<=5~""Unskilled"","
"0","                                       isco08_2d==51&educ>5~""Skilled"","
"0","                                       isco08_2d==54&educ<=5~""Unskilled"","
"0","                                       isco08_2d==54&educ>5~""Skilled"","
"0","                                       isco08_2d==61&educ<=5~""Unskilled"","
"0","                                       isco08_2d==61&educ>5~""Skilled"","
"0","                                       isco08_2d==62&educ<=5~""Unskilled"","
"0","                                       isco08_2d==62&educ>5~""Skilled"","
"0","                                       isco08_2d==71&educ<=5~""Unskilled"","
"0","                                       isco08_2d==71&educ>5~""Skilled"","
"0","                                       isco08_2d==72&educ<=5~""Unskilled"","
"0","                                       isco08_2d==72&educ>5~""Skilled"","
"0","                                       isco08_2d==73&educ<=5~""Unskilled"","
"0","                                       isco08_2d==73&educ>5~""Skilled"","
"0","                                       isco08_2d==74&educ<=5~""Unskilled"","
"0","                                       isco08_2d==74&educ>5~""Skilled"","
"0","                                       isco08_2d==75&educ<=5~""Unskilled"","
"0","                                       isco08_2d==75&educ>5~""Skilled"","
"0","                                       isco08_2d==81&educ<=5~""Unskilled"","
"0","                                       isco08_2d==81&educ>5~""Skilled"","
"0","                                       isco08_2d==52~""Unskilled"","
"0","                                       isco08_2d==61~""Unskilled"","
"0","                                       isco08_2d==63~""Unskilled"","
"0","                                       isco08_2d==75~""Unskilled"","
"0","                                       isco08_2d==82~""Unskilled"","
"0","                                       isco08_2d==83~""Unskilled"","
"0","                                       isco08_2d==90~""Unskilled""))"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$cualificacion,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Nivel de cualificación"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes del Nivel de Cualificación, por ola"")"
