"0","# Quitar los NA de c08_03"
"0","data <- data %>%"
"0","  mutate(c08_03=car::recode(c08_03,recodes=c(""-888=NA; "
"0","                                            -999=NA""))) %>%"
"0","  filter(!is.na(c08_03))"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$c08_03,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Participa en huelgas"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as que han participado en huelgas, por ola"") "
