"0","# Crear una columna con la variable ""c12_04"" adelantada una ola"
"0","data <- data %>%"
"0","  arrange(ola) %>%  # Ordena por ola, por si acaso no estÃ¡ ordenado"
"0","  group_by(idencuesta) %>%        # Agrupa por id para trabajar en cada individuo"
"0","  mutate(c12_04_lagged=lag(c12_04,n=1)) %>%  # Desplaza c12_04 a la siguiente ola"
"0","  ungroup() "
"0",""
"0","# Rellenar los valores NA en la variable original"
"0","data <- data %>%"
"0","  mutate(c12_04_full=ifelse(!is.na(c12_04),c12_04,c12_04_lagged)) %>%  # Si c12_04 es NA, sustituir con el valor de la ola anterior"
"0","  select(-c12_04_lagged) "
