"0","# Crear variable binaria: open-ended"
"0","data <- mutate(data,"
"0","               compromiso_mlab=case_when(valora_lab==0~0,"
"0","                                         valora_lab==1&c21_01==1~1,"
"0","                                         valora_lab==1&c21_01==2~2,"
"0","                                         valora_lab==1&c21_01==3~3,"
"0","                                         valora_lab==1&c21_01==4~4,"
"0","                                         valora_lab==1&c21_01==5~5))"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$compromiso_mlab,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Compromiso Mov Lab"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as permanentes, por ola"") "
