"0","data <- data %>%"
"0","  mutate(participa_h=case_when(c08_03==1~0,"
"0","                               c08_03>=2~1,"
"0","                               c08_03==-888~NA,"
"0","                               c08_03==-999~NA))"
"0",""
"0","# Tabla de frecuencias y porcentajes "
"0","sjt.xtab(data$participa_h,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Participa en Huelgas"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as que Participan en Huelgas o no, por ola"")"
