"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(year=car::recode(ola,"
"0","                          recodes=c(""1='2016';"
"0","                                     2='2017';"
"0","                                     3='2018';"
"0","                                     4='2019';"
"0","                                     5='2021';"
"0","                                     6='2022';"
"0","                                     -888=NA; "
"0","                                     -999=NA""),"
"0","                          as.factor=TRUE, # convertir a factor"
"0","                          levels=c(""2016"","
"0","                                   ""2017"","
"0","                                   ""2018"","
"0","                                   ""2019"","
"0","                                   ""2021"","
"0","                                   ""2022""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$year,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""A̱o"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as miembros/as de sindicatos, por ola"") "
