"0","# Crear una columna con la variable ""isco08"" adelantada una ola"
"0","data <- data %>%"
"0","  # arrange(idencuesta, ola) %>%  # Ordena por id y ola, por si acaso no estÃ¡ ordenado"
"0","  group_by(idencuesta) %>%        # Agrupa por id para trabajar en cada individuo"
"0","  mutate(isco08_lagged=lag(isco08,n=1)) %>%  # Desplaza ""isco08"" a la siguiente ola"
"0","  ungroup()"
"0",""
"0","# Rellenar los valores NA en la variable original"
"0","data <- data %>%"
"0","  mutate(isco08=ifelse(is.na(isco08),isco08_lagged,isco08)) %>%  # Si isco08 es NA, sustituir con el valor de la ola anterior "
"0","  select(-isco08_lagged)                 # Elimina la columna temporal"
