"0","# Crear una columna con la variable ""m06"" adelantada una ola"
"0","data <- data %>%"
"0","  arrange(ola) %>%  # Ordena por ola, por si acaso no estÃ¡ ordenado"
"0","  group_by(idencuesta) %>%        # Agrupa por id para trabajar en cada individuo"
"0","  mutate(m06_lagged=lag(m06,n=1)) %>%  # Desplaza ""m06"" a la siguiente ola"
"0","  ungroup() "
"0",""
"0","# Rellenar los valores NA en la variable original"
"0","data <- data %>%"
"0","  mutate(m06_full=ifelse(!is.na(m06),m06,m06_lagged)) %>%  # Si m06 es NA, sustituir con el valor de la ola anterior"
"0","  select(-m06_lagged) "
