"0","# Volver a establecer niveles"
"0","data$rel_empleo <- factor(data$rel_empleo,"
"0","                          levels=c(""Empleado u obrero en empresa privada"","
"0","                                   ""Empleado u obrero del sector público"","
"0","                                   ""Miembro de las Fuerzas Armadas y de Orden"","
"0","                                   ""Patrón/a o empleador/a"","
"0","                                   ""Trabaja solo, no tiene empleados"","
"0","                                   ""Familiar no remunerado"","
"0","                                   ""Servicio doméstico""))"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$rel_empleo,data$ola,"
"0","         show.col.prc=TRUE,"
"0","         var.labels=c(""Relación de empleo"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de la Relación de Empleo, por ola"")"
