"0","# clase <- data %>% "
"0","#   select(idencuesta,ola,class,class_2)"
"0","# "
"0","# clase <- clase %>%"
"0","#   drop_na(ola,class,class_2,idencuesta)"
"0","# "
"0","# clase <- clase %>% "
"0","#   group_by(ola) %>% "
"0","#   mutate(prop = n()/4537) %>% "
"0","#   ungroup()"
"0","# "
"0","# ggplot(data = clase,"
"0","#        aes(y = prop,"
"0","#            x = ola,"
"0","#            fill = class_2, stratum=class_2, alluvium=idencuesta)) +"
"0","#   # geom_alluvium(aes(fill = rama), width = 0.2) +"
"0","#   ggalluvial::geom_stratum(linetype = 0) +"
"0","#   geom_text(stat = ""stratum"", aes(label = after_stat(stratum))) +"
"0","#   scale_x_discrete(limits = c(""2016"",""2017"", ""2018"",""2019"",""2021""), expand = c(.1, .1)) +"
"0","#   labs(title = ""Gráfico Aluvial de la Variable 'Rama' a lo Largo de las Olas"","
"0","#        x = ""Ola"","
"0","#        y = ""Número de Encuestados"") +"
"0","#   theme_bw() +"
"0","#   ggalluvial::geom_flow(alpha = .66)"
