"0","rm(list=ls())"
"0",""
"0","library(knitr)"
"2","Warning: package ‘knitr’ was built under R version 4.1.3"
"0","library(kableExtra)"
"0","library(gridExtra)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.4.0     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.4     [32mv[37m [34mdplyr  [37m 1.0.8
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning: package ‘readr’ was built under R version 4.1.3"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mcombine()[37m    masks [34mgridExtra[37m::combine()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mgroup_rows()[37m masks [34mkableExtra[37m::group_rows()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()[39m
"
"0","library(sjmisc)"
"2","
Attaching package: ‘sjmisc’

"
"2","The following object is masked from ‘package:purrr’:

    is_empty

"
"2","The following object is masked from ‘package:tidyr’:

    replace_na

"
"2","
Attaching package: ‘sjlabelled’

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(viridis)"
"2","Warning: package ‘statar’ was built under R version 4.1.3"
"0","library(bookdown)"
